frame num,molecule num,x (nm),y (nm),z (nm),x fid-corrected (nm),y fid-corrected (nm), z fid-corrected (nm),photons detected,mean background photons
1,1,26154,10606,-1207.3,NaN,NaN,NaN,19775,52.718
2,1,26164,10623,-1245.8,NaN,NaN,NaN,17282,52.725
3,1,26156,10620,-1242.7,NaN,NaN,NaN,16017,52.736
4,1,26144,10612,-1234.4,NaN,NaN,NaN,14571,52.917
5,1,26155,10616,-1234.9,NaN,NaN,NaN,17547,52.807
6,1,26145,10615,-1245,NaN,NaN,NaN,17072,52.95
7,1,26153,10622,-1248.8,NaN,NaN,NaN,15345,52.884
8,1,26143,10624,-1235.4,NaN,NaN,NaN,18978,52.634
9,1,26143,10603,-1236.4,NaN,NaN,NaN,14344,52.555
10,1,26140,10614,-1236.3,NaN,NaN,NaN,17099,52.891
11,1,26154,10616,-1232.3,NaN,NaN,NaN,15201,52.559
12,1,26164,10619,-1244,NaN,NaN,NaN,19138,52.873
13,1,26148,10604,-1217.5,NaN,NaN,NaN,15514,52.65
14,1,26157,10614,-1232.9,NaN,NaN,NaN,15289,52.847
15,1,26155,10615,-1250.5,NaN,NaN,NaN,14574,52.65
16,1,26144,10609,-1256,NaN,NaN,NaN,16942,52.865
17,1,26149,10618,-1265.1,NaN,NaN,NaN,15665,52.663
18,1,26144,10610,-1255.1,NaN,NaN,NaN,17578,52.627
19,1,26158,10614,-1250.6,NaN,NaN,NaN,16114,52.646
20,1,26146,10615,-1256.9,NaN,NaN,NaN,17869,52.891
21,1,26159,10620,-1239.4,NaN,NaN,NaN,17437,52.978
22,1,26157,10617,-1265.7,NaN,NaN,NaN,14411,52.668
23,1,26147,10614,-1253.7,NaN,NaN,NaN,17950,53.005
24,1,26150,10617,-1254.6,NaN,NaN,NaN,16351,52.656
25,1,26139,10609,-1255.8,NaN,NaN,NaN,19469,52.806
26,1,26148,10619,-1268.4,NaN,NaN,NaN,16301,52.75
27,1,26149,10616,-1236,NaN,NaN,NaN,15927,52.982
28,1,26160,10614,-1250.9,NaN,NaN,NaN,14687,52.662
29,1,26148,10607,-1246.6,NaN,NaN,NaN,14945,52.71
30,1,26145,10621,-1247.4,NaN,NaN,NaN,15317,52.891
31,1,26151,10614,-1231.5,NaN,NaN,NaN,17556,52.93
32,1,26155,10620,-1226.4,NaN,NaN,NaN,18281,53.087
33,1,26152,10618,-1226.8,NaN,NaN,NaN,16689,52.967
34,1,26147,10607,-1228.1,NaN,NaN,NaN,16581,52.691
35,1,26158,10615,-1233.2,NaN,NaN,NaN,18233,53.022
36,1,26149,10614,-1236.5,NaN,NaN,NaN,20963,52.994
37,1,26154,10611,-1249.8,NaN,NaN,NaN,13761,52.735
38,1,26145,10614,-1246,NaN,NaN,NaN,18607,52.696
39,1,26147,10621,-1243.1,NaN,NaN,NaN,16624,53.115
40,1,26161,10608,-1251.1,NaN,NaN,NaN,18670,52.909
41,1,26151,10613,-1236,NaN,NaN,NaN,16873,52.624
42,1,26145,10620,-1262.7,NaN,NaN,NaN,13437,52.891
43,1,26160,10618,-1252,NaN,NaN,NaN,17150,52.601
44,1,26166,10613,-1223.4,NaN,NaN,NaN,18756,52.878
45,1,26165,10620,-1215.6,NaN,NaN,NaN,15344,52.89
46,1,26138,10595,-1225.6,NaN,NaN,NaN,14591,52.823
47,1,26157,10615,-1234.3,NaN,NaN,NaN,17270,52.606
48,1,26150,10623,-1215.9,NaN,NaN,NaN,18686,52.932
49,1,26153,10614,-1236,NaN,NaN,NaN,18884,52.93
50,1,26152,10607,-1230.8,NaN,NaN,NaN,16707,52.846
51,1,26155,10618,-1238.9,NaN,NaN,NaN,18256,52.859
52,1,26145,10623,-1242.1,NaN,NaN,NaN,15849,52.696
53,1,26155,10613,-1206.7,NaN,NaN,NaN,17464,53.051
54,1,26145,10624,-1233.9,NaN,NaN,NaN,17366,52.614
55,1,26154,10621,-1221.6,NaN,NaN,NaN,14665,52.786
56,1,26147,10624,-1247.6,NaN,NaN,NaN,19172,52.894
57,1,26152,10618,-1247.8,NaN,NaN,NaN,15905,52.835
58,1,26153,10615,-1243.7,NaN,NaN,NaN,19212,52.924
59,1,26143,10609,-1226,NaN,NaN,NaN,13964,52.59
60,1,26157,10621,-1222.8,NaN,NaN,NaN,17343,52.83
61,1,26155,10616,-1204.4,NaN,NaN,NaN,22598,52.863
62,1,26153,10616,-1233.7,NaN,NaN,NaN,19362,53.114
63,1,26149,10622,-1223.5,NaN,NaN,NaN,20582,53.115
64,1,26148,10619,-1202.7,NaN,NaN,NaN,18653,53.117
65,1,26159,10619,-1222.1,NaN,NaN,NaN,18106,52.876
66,1,26154,10622,-1204.4,NaN,NaN,NaN,20677,52.959
67,1,26154,10616,-1223.4,NaN,NaN,NaN,15083,52.888
68,1,26147,10632,-1238.6,NaN,NaN,NaN,21112,53.094
69,1,26147,10610,-1252.7,NaN,NaN,NaN,16270,52.64
70,1,26153,10623,-1224,NaN,NaN,NaN,16932,52.812
71,1,26140,10619,-1228,NaN,NaN,NaN,20691,53.023
72,1,26155,10624,-1223.8,NaN,NaN,NaN,15289,53.097
73,1,26150,10613,-1238.5,NaN,NaN,NaN,13893,52.575
74,1,26150,10621,-1231.5,NaN,NaN,NaN,14506,52.772
75,1,26142,10614,-1229.5,NaN,NaN,NaN,16806,53.052
76,1,26146,10613,-1230.4,NaN,NaN,NaN,18440,53.089
77,1,26144,10619,-1230,NaN,NaN,NaN,17534,52.625
78,1,26152,10619,-1247.7,NaN,NaN,NaN,12895,52.609
79,1,26148,10617,-1237.1,NaN,NaN,NaN,12741,52.664
80,1,26154,10629,-1256.5,NaN,NaN,NaN,14732,52.556
81,1,26151,10618,-1242,NaN,NaN,NaN,15485,52.85
82,1,26155,10613,-1237.1,NaN,NaN,NaN,14712,52.792
83,1,26159,10624,-1240,NaN,NaN,NaN,16259,52.984
84,1,26159,10631,-1253.5,NaN,NaN,NaN,18991,53.074
85,1,26143,10615,-1232.4,NaN,NaN,NaN,13063,52.872
86,1,26154,10614,-1256.4,NaN,NaN,NaN,13491,52.785
87,1,26136,10616,-1245.4,NaN,NaN,NaN,13313,53.019
88,1,26159,10612,-1259.7,NaN,NaN,NaN,11233,52.788
89,1,26157,10623,-1265.1,NaN,NaN,NaN,13795,52.581
90,1,26144,10614,-1260.4,NaN,NaN,NaN,11615,52.663
91,1,26149,10625,-1242.2,NaN,NaN,NaN,18010,53.117
92,1,26159,10621,-1270.6,NaN,NaN,NaN,13304,52.629
93,1,26141,10608,-1251.7,NaN,NaN,NaN,12992,52.745
94,1,26159,10625,-1257.6,NaN,NaN,NaN,13847,53.115
95,1,26153,10616,-1250.4,NaN,NaN,NaN,15652,53.116
96,1,26158,10615,-1259.3,NaN,NaN,NaN,14813,52.688
97,1,26145,10610,-1246.3,NaN,NaN,NaN,16242,52.691
98,1,26154,10623,-1246.3,NaN,NaN,NaN,14927,52.654
99,1,26155,10615,-1230.2,NaN,NaN,NaN,17350,52.994
100,1,26157,10616,-1249.7,NaN,NaN,NaN,19479,52.954
101,1,26150,10609,-1254.4,NaN,NaN,NaN,16882,52.657
102,1,26156,10623,-1257.9,NaN,NaN,NaN,14670,52.687
103,1,26146,10619,-1260.3,NaN,NaN,NaN,16652,52.673
104,1,26149,10623,-1232.2,NaN,NaN,NaN,14218,52.643
105,1,26145,10619,-1240.5,NaN,NaN,NaN,15999,52.675
106,1,26153,10625,-1240.6,NaN,NaN,NaN,17998,53.07
107,1,26145,10616,-1224.7,NaN,NaN,NaN,14797,52.657
108,1,26161,10625,-1249.3,NaN,NaN,NaN,20390,52.937
109,1,26144,10621,-1228.4,NaN,NaN,NaN,19060,52.945
110,1,26155,10624,-1229.8,NaN,NaN,NaN,16624,53.08
111,1,26155,10620,-1264,NaN,NaN,NaN,14657,52.686
112,1,26146,10621,-1244.8,NaN,NaN,NaN,16099,52.965
113,1,26159,10628,-1258.5,NaN,NaN,NaN,18606,52.712
114,1,26132,10615,-1236,NaN,NaN,NaN,12485,52.659
115,1,26162,10634,-1236.7,NaN,NaN,NaN,12451,53.19
116,1,26151,10633,-1222,NaN,NaN,NaN,14804,53.134
117,1,26147,10626,-1254.7,NaN,NaN,NaN,17076,52.679
118,1,26150,10621,-1200.4,NaN,NaN,NaN,12748,52.995
119,1,26155,10624,-1230.3,NaN,NaN,NaN,17738,53.023
120,1,26136,10630,-1239.3,NaN,NaN,NaN,16460,53.096
121,1,26139,10619,-1238.1,NaN,NaN,NaN,15873,52.688
122,1,26155,10633,-1259.7,NaN,NaN,NaN,15312,52.907
123,1,26149,10634,-1234.3,NaN,NaN,NaN,18177,52.982
124,1,26158,10627,-1201,NaN,NaN,NaN,12517,53.083
125,1,26133,10630,-1221.3,NaN,NaN,NaN,17232,52.727
126,1,26164,10639,-1219.9,NaN,NaN,NaN,19437,53.065
127,1,26150,10627,-1250,NaN,NaN,NaN,15465,52.968
128,1,26137,10616,-1231,NaN,NaN,NaN,14322,52.65
129,1,26149,10631,-1227.5,NaN,NaN,NaN,12976,52.584
130,1,26149,10630,-1238.6,NaN,NaN,NaN,16402,52.798
131,1,26156,10620,-1240.1,NaN,NaN,NaN,20014,53.091
132,1,26146,10618,-1246.4,NaN,NaN,NaN,23122,52.728
133,1,26151,10625,-1235.4,NaN,NaN,NaN,19341,52.798
134,1,26152,10620,-1233.6,NaN,NaN,NaN,20637,53.21
135,1,26147,10627,-1228,NaN,NaN,NaN,12862,52.696
136,1,26147,10617,-1236.5,NaN,NaN,NaN,16236,53.011
137,1,26139,10632,-1243.7,NaN,NaN,NaN,17277,53.228
138,1,26132,10623,-1237.7,NaN,NaN,NaN,20024,52.752
139,1,26156,10628,-1257.4,NaN,NaN,NaN,18394,52.794
140,1,26151,10636,-1241.8,NaN,NaN,NaN,17730,53.236
141,1,26153,10618,-1239.1,NaN,NaN,NaN,21860,53.07
142,1,26156,10618,-1258.8,NaN,NaN,NaN,18255,52.84
143,1,26151,10628,-1250.4,NaN,NaN,NaN,18030,53.267
144,1,26155,10623,-1264.5,NaN,NaN,NaN,12988,52.853
145,1,26145,10622,-1257.1,NaN,NaN,NaN,20102,52.916
146,1,26148,10622,-1250.2,NaN,NaN,NaN,20677,52.834
147,1,26143,10630,-1249.8,NaN,NaN,NaN,19167,52.841
148,1,26152,10626,-1244.8,NaN,NaN,NaN,16852,53.08
149,1,26150,10623,-1252.6,NaN,NaN,NaN,16587,53.285
150,1,26143,10624,-1260,NaN,NaN,NaN,14143,52.822
151,1,26136,10625,-1267.7,NaN,NaN,NaN,16578,52.871
152,1,26139,10622,-1256.5,NaN,NaN,NaN,16674,52.985
153,1,26153,10624,-1257.3,NaN,NaN,NaN,16082,52.841
154,1,26146,10623,-1271,NaN,NaN,NaN,21075,52.933
155,1,26151,10638,-1267.1,NaN,NaN,NaN,15678,53.344
156,1,26152,10632,-1254.2,NaN,NaN,NaN,15136,53.297
157,1,26140,10625,-1266.7,NaN,NaN,NaN,12406,52.9
158,1,26143,10627,-1232,NaN,NaN,NaN,15883,53.353
159,1,26140,10620,-1262.4,NaN,NaN,NaN,17070,52.874
160,1,26141,10616,-1273.6,NaN,NaN,NaN,18597,53.031
161,1,26126,10621,-1276.4,NaN,NaN,NaN,15192,52.963
162,1,26160,10626,-1264.9,NaN,NaN,NaN,15411,52.961
163,1,26155,10617,-1265.6,NaN,NaN,NaN,16224,52.89
164,1,26150,10632,-1257.2,NaN,NaN,NaN,11862,52.85
166,1,26157,10627,-1266.8,NaN,NaN,NaN,11914,52.88
167,1,26144,10624,-1266.6,NaN,NaN,NaN,16336,52.965
168,1,26151,10625,-1257.8,NaN,NaN,NaN,12607,52.892
169,1,26149,10628,-1276.9,NaN,NaN,NaN,15952,52.894
170,1,26145,10617,-1258.8,NaN,NaN,NaN,13425,53.002
171,1,26149,10623,-1273.7,NaN,NaN,NaN,17330,52.967
172,1,26154,10630,-1249.3,NaN,NaN,NaN,13044,53.43
173,1,26143,10623,-1276.7,NaN,NaN,NaN,18321,53.037
174,1,26156,10627,-1268.5,NaN,NaN,NaN,19062,53.021
175,1,26141,10625,-1261.3,NaN,NaN,NaN,20403,53.029
176,1,26155,10625,-1269.6,NaN,NaN,NaN,18911,53.284
177,1,26134,10614,-1276.3,NaN,NaN,NaN,18218,52.97
178,1,26157,10624,-1271.7,NaN,NaN,NaN,18775,53.051
179,1,26138,10633,-1264.3,NaN,NaN,NaN,13855,53.009
180,1,26150,10617,-1261.7,NaN,NaN,NaN,12753,53.053
181,1,26153,10629,-1273.7,NaN,NaN,NaN,17371,53.188
182,1,26139,10627,-1272.2,NaN,NaN,NaN,14398,53.059
183,1,26151,10623,-1255.5,NaN,NaN,NaN,13471,53.114
184,1,26138,10631,-1263.3,NaN,NaN,NaN,25035,53.149
185,1,26139,10624,-1275.3,NaN,NaN,NaN,16823,53.078
186,1,26161,10623,-1268.7,NaN,NaN,NaN,14958,53.55
187,1,26145,10621,-1265.8,NaN,NaN,NaN,14118,53.127
189,1,26143,10639,-1272.6,NaN,NaN,NaN,11323,53.123
191,1,26163,10625,-1260.4,NaN,NaN,NaN,19042,53.322
192,1,26148,10623,-1252.7,NaN,NaN,NaN,14147,53.161
193,1,26143,10621,-1274.6,NaN,NaN,NaN,20017,53.18
194,1,26136,10619,-1266.5,NaN,NaN,NaN,18542,53.215
195,1,26138,10616,-1285.5,NaN,NaN,NaN,20078,53.216
196,1,26150,10624,-1283.4,NaN,NaN,NaN,15528,53.138
197,1,26141,10627,-1273.8,NaN,NaN,NaN,17419,53.173
198,1,26142,10620,-1274,NaN,NaN,NaN,14755,53.184
199,1,26144,10629,-1277.3,NaN,NaN,NaN,15586,53.139
200,1,26156,10634,-1269.7,NaN,NaN,NaN,12824,53.144
201,1,26157,10630,-1269.2,NaN,NaN,NaN,13879,53.196
202,1,26147,10630,-1263.4,NaN,NaN,NaN,14894,53.205
203,1,26132,10616,-1270.4,NaN,NaN,NaN,15366,53.176
204,1,26145,10631,-1273.3,NaN,NaN,NaN,17872,53.167
205,1,26138,10622,-1277.2,NaN,NaN,NaN,14758,53.159
206,1,26154,10635,-1274.3,NaN,NaN,NaN,17408,53.174
207,1,26133,10628,-1271.6,NaN,NaN,NaN,15695,53.162
208,1,26142,10631,-1272.3,NaN,NaN,NaN,18742,53.197
209,1,26138,10624,-1260.3,NaN,NaN,NaN,18304,53.17
210,1,26151,10632,-1275.7,NaN,NaN,NaN,18542,53.21
211,1,26144,10625,-1268.5,NaN,NaN,NaN,17358,53.302
212,1,26140,10623,-1267.1,NaN,NaN,NaN,13465,53.232
213,1,26147,10627,-1281.2,NaN,NaN,NaN,17021,53.247
214,1,26146,10629,-1278.8,NaN,NaN,NaN,17893,53.24
215,1,26140,10622,-1280.8,NaN,NaN,NaN,18599,53.232
216,1,26152,10630,-1284.3,NaN,NaN,NaN,14846,53.253
217,1,26142,10630,-1286,NaN,NaN,NaN,14069,53.218
218,1,26145,10624,-1285.4,NaN,NaN,NaN,17829,53.328
219,1,26137,10623,-1271.4,NaN,NaN,NaN,17234,53.313
220,1,26132,10613,-1254.9,NaN,NaN,NaN,14655,53.272
221,1,26146,10628,-1284.5,NaN,NaN,NaN,18102,53.34
222,1,26156,10626,-1280.8,NaN,NaN,NaN,12614,53.345
223,1,26141,10621,-1259.4,NaN,NaN,NaN,20694,53.362
224,1,26151,10634,-1270.7,NaN,NaN,NaN,18505,53.308
225,1,26154,10631,-1265.4,NaN,NaN,NaN,22853,53.385
226,1,26125,10626,-1270,NaN,NaN,NaN,22883,53.349
227,1,26150,10634,-1282.2,NaN,NaN,NaN,15124,53.376
228,1,26141,10628,-1283.3,NaN,NaN,NaN,14686,53.269
229,1,26126,10618,-1276.7,NaN,NaN,NaN,17516,53.354
230,1,26150,10629,-1279.3,NaN,NaN,NaN,19554,53.355
231,1,26149,10633,-1262.2,NaN,NaN,NaN,18043,53.909
232,1,26140,10623,-1281,NaN,NaN,NaN,16912,53.426
233,1,26142,10626,-1265.5,NaN,NaN,NaN,19991,53.488
234,1,26146,10627,-1274,NaN,NaN,NaN,21521,53.439
235,1,26144,10626,-1274.2,NaN,NaN,NaN,20873,53.491
236,1,26142,10621,-1282.6,NaN,NaN,NaN,18546,53.365
237,1,26149,10633,-1289.4,NaN,NaN,NaN,12784,53.382
238,1,26143,10626,-1285.2,NaN,NaN,NaN,14015,53.337
239,1,26139,10633,-1287.6,NaN,NaN,NaN,17939,53.342
240,1,26149,10624,-1285.2,NaN,NaN,NaN,14388,53.459
242,1,26139,10622,-1275.8,NaN,NaN,NaN,12468,53.439
243,1,26153,10627,-1273.7,NaN,NaN,NaN,19197,53.41
244,1,26156,10637,-1288,NaN,NaN,NaN,14666,53.411
245,1,26143,10630,-1282.7,NaN,NaN,NaN,20323,53.531
246,1,26149,10625,-1282.2,NaN,NaN,NaN,16733,53.52
247,1,26154,10629,-1287,NaN,NaN,NaN,17034,53.592
248,1,26149,10633,-1292.4,NaN,NaN,NaN,14544,53.436
249,1,26148,10621,-1295.3,NaN,NaN,NaN,16077,53.469
250,1,26155,10623,-1293.5,NaN,NaN,NaN,15281,53.578
251,1,26151,10629,-1289.6,NaN,NaN,NaN,14403,53.53
252,1,26151,10621,-1297.1,NaN,NaN,NaN,19424,53.548
253,1,26139,10620,-1288.3,NaN,NaN,NaN,15778,53.598
254,1,26161,10632,-1299.9,NaN,NaN,NaN,22200,53.569
255,1,26158,10632,-1299.2,NaN,NaN,NaN,14300,53.5
256,1,26149,10632,-1289.7,NaN,NaN,NaN,13953,53.481
257,1,26146,10619,-1285.6,NaN,NaN,NaN,14765,53.573
258,1,26148,10628,-1298.4,NaN,NaN,NaN,16200,53.49
259,1,26143,10625,-1296.2,NaN,NaN,NaN,17251,53.52
260,1,26145,10627,-1287.7,NaN,NaN,NaN,17059,53.653
261,1,26140,10627,-1298.5,NaN,NaN,NaN,15170,53.645
262,1,26153,10624,-1294.4,NaN,NaN,NaN,17955,53.539
263,1,26147,10626,-1294,NaN,NaN,NaN,14561,53.622
264,1,26160,10628,-1290.2,NaN,NaN,NaN,17669,53.542
265,1,26153,10626,-1296.7,NaN,NaN,NaN,18257,53.577
266,1,26152,10625,-1287,NaN,NaN,NaN,15428,53.55
267,1,26153,10623,-1285.9,NaN,NaN,NaN,14383,53.594
268,1,26154,10627,-1295.2,NaN,NaN,NaN,14864,53.575
269,1,26152,10630,-1275,NaN,NaN,NaN,19284,53.674
270,1,26152,10613,-1288.5,NaN,NaN,NaN,17701,53.602
271,1,26157,10616,-1295.7,NaN,NaN,NaN,16841,53.591
272,1,26151,10619,-1290.1,NaN,NaN,NaN,19047,53.695
273,1,26156,10636,-1286.4,NaN,NaN,NaN,20667,53.729
274,1,26158,10624,-1300,NaN,NaN,NaN,18317,53.639
275,1,26152,10628,-1294.9,NaN,NaN,NaN,17010,53.592
276,1,26155,10628,-1291.7,NaN,NaN,NaN,16222,53.555
277,1,26158,10634,-1296.1,NaN,NaN,NaN,19551,53.636
278,1,26151,10612,-1292.7,NaN,NaN,NaN,21868,53.648
279,1,26154,10625,-1298.4,NaN,NaN,NaN,16914,53.636
280,1,26163,10623,-1289,NaN,NaN,NaN,22818,53.731
281,1,26154,10635,-1296,NaN,NaN,NaN,17488,53.688
282,1,26157,10636,-1295.8,NaN,NaN,NaN,19008,53.702
283,1,26149,10622,-1289.6,NaN,NaN,NaN,16775,53.554
284,1,26148,10623,-1293.1,NaN,NaN,NaN,16269,53.59
285,1,26148,10627,-1294.9,NaN,NaN,NaN,15712,53.628
286,1,26148,10618,-1294.1,NaN,NaN,NaN,13805,53.627
287,1,26145,10621,-1287.7,NaN,NaN,NaN,16650,53.653
288,1,26153,10619,-1290.3,NaN,NaN,NaN,17829,53.584
289,1,26156,10629,-1294.1,NaN,NaN,NaN,18864,53.585
290,1,26147,10622,-1288.1,NaN,NaN,NaN,16115,53.665
291,1,26159,10621,-1299,NaN,NaN,NaN,16535,53.663
292,1,26148,10622,-1285.5,NaN,NaN,NaN,12131,53.632
293,1,26158,10634,-1297.9,NaN,NaN,NaN,14885,53.667
294,1,26158,10634,-1293.5,NaN,NaN,NaN,15669,53.681
295,1,26147,10619,-1289,NaN,NaN,NaN,19828,53.659
296,1,26144,10628,-1299.8,NaN,NaN,NaN,16098,53.576
297,1,26150,10629,-1289.6,NaN,NaN,NaN,19807,53.659
298,1,26154,10620,-1291.1,NaN,NaN,NaN,18684,53.693
299,1,26157,10618,-1285.9,NaN,NaN,NaN,16866,53.677
300,1,26145,10630,-1291.4,NaN,NaN,NaN,14009,53.817
301,1,26140,10624,-1284.4,NaN,NaN,NaN,14715,53.593
302,1,26156,10630,-1295.6,NaN,NaN,NaN,15942,53.698
303,1,26153,10636,-1290.1,NaN,NaN,NaN,17359,53.665
304,1,26151,10629,-1296.4,NaN,NaN,NaN,21080,53.824
305,1,26151,10621,-1288.1,NaN,NaN,NaN,18039,53.761
306,1,26159,10628,-1291.2,NaN,NaN,NaN,16283,53.755
307,1,26151,10625,-1288.4,NaN,NaN,NaN,17465,53.704
308,1,26159,10631,-1286.1,NaN,NaN,NaN,18432,53.711
309,1,26148,10622,-1290.3,NaN,NaN,NaN,19360,53.719
310,1,26149,10634,-1291.5,NaN,NaN,NaN,18760,53.782
311,1,26152,10639,-1297.5,NaN,NaN,NaN,15256,53.778
312,1,26172,10628,-1282.2,NaN,NaN,NaN,13741,53.775
313,1,26160,10619,-1284.9,NaN,NaN,NaN,13757,53.763
314,1,26160,10626,-1288.7,NaN,NaN,NaN,16089,53.81
315,1,26153,10619,-1283.2,NaN,NaN,NaN,15651,53.773
316,1,26149,10644,-1283.9,NaN,NaN,NaN,16481,53.799
317,1,26158,10626,-1277,NaN,NaN,NaN,16985,53.736
318,1,26148,10626,-1279,NaN,NaN,NaN,17390,53.787
319,1,26154,10621,-1282.2,NaN,NaN,NaN,16291,53.765
320,1,26160,10628,-1294.4,NaN,NaN,NaN,13520,53.866
321,1,26138,10629,-1286.4,NaN,NaN,NaN,16064,53.81
322,1,26160,10617,-1278.6,NaN,NaN,NaN,17044,53.851
323,1,26150,10617,-1277.7,NaN,NaN,NaN,17257,53.873
324,1,26143,10620,-1283.4,NaN,NaN,NaN,17305,53.786
325,1,26154,10635,-1276.9,NaN,NaN,NaN,16948,53.792
326,1,26150,10633,-1285.8,NaN,NaN,NaN,17286,53.837
327,1,26150,10628,-1289.8,NaN,NaN,NaN,17413,53.783
328,1,26169,10620,-1288.5,NaN,NaN,NaN,17003,53.842
