frame num,molecule num,x (nm),y (nm),z (nm),x fid-corrected (nm),y fid-corrected (nm), z fid-corrected (nm),photons detected,mean background photons
664,1,26130,10634,-1286.8,NaN,NaN,NaN,13378,53.495
665,1,26145,10632,-1280.3,NaN,NaN,NaN,11843,53.49
666,1,26151,10632,-1290,NaN,NaN,NaN,14312,53.547
667,1,26137,10631,-1287.2,NaN,NaN,NaN,14279,53.46
668,1,26139,10636,-1284.6,NaN,NaN,NaN,16899,53.496
669,1,26142,10625,-1283.9,NaN,NaN,NaN,17373,53.552
670,1,26136,10634,-1289.1,NaN,NaN,NaN,19320,53.565
671,1,26131,10634,-1291.3,NaN,NaN,NaN,18733,53.513
672,1,26132,10623,-1289.3,NaN,NaN,NaN,16949,53.495
673,1,26134,10630,-1287.5,NaN,NaN,NaN,13779,53.491
674,1,26125,10621,-1275.8,NaN,NaN,NaN,18611,53.56
675,1,26135,10626,-1290.1,NaN,NaN,NaN,19598,53.481
676,1,26128,10626,-1288.8,NaN,NaN,NaN,17795,53.548
677,1,26128,10637,-1297.2,NaN,NaN,NaN,15451,53.484
678,1,26137,10635,-1288.8,NaN,NaN,NaN,15937,53.497
679,1,26131,10634,-1291.9,NaN,NaN,NaN,16495,53.486
680,1,26149,10631,-1296.1,NaN,NaN,NaN,11773,53.414
681,1,26138,10617,-1292.8,NaN,NaN,NaN,14376,53.47
682,1,26148,10638,-1296.7,NaN,NaN,NaN,15111,53.474
683,1,26133,10643,-1287,NaN,NaN,NaN,17244,53.499
684,1,26133,10629,-1286.6,NaN,NaN,NaN,17055,53.525
685,1,26137,10629,-1296.4,NaN,NaN,NaN,18094,53.527
686,1,26125,10634,-1288.6,NaN,NaN,NaN,16809,53.427
687,1,26149,10642,-1295.3,NaN,NaN,NaN,17816,53.48
688,1,26129,10635,-1298.9,NaN,NaN,NaN,15438,53.497
689,1,26133,10637,-1299.6,NaN,NaN,NaN,15647,53.507
690,1,26152,10626,-1297.5,NaN,NaN,NaN,19681,53.543
691,1,26123,10619,-1300.4,NaN,NaN,NaN,14728,53.572
692,1,26138,10627,-1304.8,NaN,NaN,NaN,15727,53.446
693,1,26149,10630,-1297.2,NaN,NaN,NaN,14945,53.469
694,1,26139,10625,-1292.1,NaN,NaN,NaN,15798,53.395
695,1,26132,10624,-1299.2,NaN,NaN,NaN,13997,53.531
696,1,26142,10632,-1293.1,NaN,NaN,NaN,15127,53.547
697,1,26138,10641,-1293.4,NaN,NaN,NaN,15886,53.508
698,1,26132,10625,-1291.5,NaN,NaN,NaN,18294,53.551
699,1,26133,10619,-1283.4,NaN,NaN,NaN,12049,53.502
700,1,26125,10624,-1299.3,NaN,NaN,NaN,14136,53.519
701,1,26128,10629,-1302.1,NaN,NaN,NaN,17542,53.466
702,1,26141,10633,-1291.1,NaN,NaN,NaN,16111,53.537
703,1,26137,10625,-1293.6,NaN,NaN,NaN,20102,53.536
704,1,26133,10623,-1304.3,NaN,NaN,NaN,15018,53.491
705,1,26133,10627,-1289.6,NaN,NaN,NaN,20479,53.548
706,1,26143,10639,-1293.9,NaN,NaN,NaN,16938,53.58
707,1,26148,10634,-1297.6,NaN,NaN,NaN,19334,53.589
708,1,26144,10637,-1297,NaN,NaN,NaN,15470,53.487
709,1,26133,10635,-1301.3,NaN,NaN,NaN,19345,53.593
711,1,26137,10615,-1295.5,NaN,NaN,NaN,17346,53.567
712,1,26135,10637,-1296.9,NaN,NaN,NaN,19296,53.56
713,1,26133,10630,-1301.2,NaN,NaN,NaN,14405,53.553
714,1,26143,10634,-1302.9,NaN,NaN,NaN,15709,53.507
715,1,26142,10632,-1301.4,NaN,NaN,NaN,15043,53.48
716,1,26138,10643,-1296.5,NaN,NaN,NaN,15989,53.559
717,1,26141,10631,-1292,NaN,NaN,NaN,18792,53.508
718,1,26130,10634,-1297.8,NaN,NaN,NaN,17383,53.569
719,1,26143,10639,-1304.5,NaN,NaN,NaN,17335,53.601
720,1,26141,10639,-1300.8,NaN,NaN,NaN,17397,53.608
722,1,26144,10642,-1303.8,NaN,NaN,NaN,16513,53.611
723,1,26147,10632,-1305.7,NaN,NaN,NaN,14536,53.565
724,1,26141,10629,-1289.5,NaN,NaN,NaN,15852,53.597
725,1,26131,10628,-1293.6,NaN,NaN,NaN,11636,53.528
727,1,26135,10632,-1296.6,NaN,NaN,NaN,20136,53.606
728,1,26138,10630,-1301.8,NaN,NaN,NaN,20044,53.58
729,1,26150,10634,-1300.2,NaN,NaN,NaN,18038,53.582
730,1,26147,10621,-1298.1,NaN,NaN,NaN,20954,53.608
731,1,26152,10629,-1287.7,NaN,NaN,NaN,18472,53.509
732,1,26153,10636,-1301.4,NaN,NaN,NaN,19007,53.547
733,1,26148,10634,-1299.1,NaN,NaN,NaN,15959,53.53
734,1,26145,10639,-1305.1,NaN,NaN,NaN,12779,53.535
735,1,26127,10630,-1286.1,NaN,NaN,NaN,16523,53.573
736,1,26143,10626,-1289.2,NaN,NaN,NaN,15500,53.524
737,1,26133,10613,-1300.3,NaN,NaN,NaN,16911,53.569
738,1,26142,10634,-1304.9,NaN,NaN,NaN,14901,53.598
739,1,26143,10627,-1295.5,NaN,NaN,NaN,19913,53.576
740,1,26148,10631,-1301.4,NaN,NaN,NaN,15639,53.5
741,1,26147,10626,-1307.9,NaN,NaN,NaN,19318,53.589
742,1,26150,10633,-1308.8,NaN,NaN,NaN,19661,53.54
743,1,26146,10631,-1300.2,NaN,NaN,NaN,21459,53.552
744,1,26142,10632,-1308.3,NaN,NaN,NaN,17909,53.582
745,1,26150,10632,-1302.2,NaN,NaN,NaN,14961,53.507
746,1,26155,10634,-1305.3,NaN,NaN,NaN,16185,53.58
747,1,26135,10628,-1300,NaN,NaN,NaN,17564,53.51
748,1,26142,10627,-1294.9,NaN,NaN,NaN,18119,53.524
749,1,26131,10626,-1302.9,NaN,NaN,NaN,24464,53.58
750,1,26144,10627,-1307.4,NaN,NaN,NaN,19087,53.573
751,1,26140,10634,-1301.8,NaN,NaN,NaN,15137,53.497
752,1,26140,10635,-1299.5,NaN,NaN,NaN,22781,53.528
753,1,26142,10630,-1305.3,NaN,NaN,NaN,19868,53.493
754,1,26135,10633,-1301.2,NaN,NaN,NaN,16112,53.636
755,1,26150,10631,-1304.2,NaN,NaN,NaN,14573,53.566
756,1,26140,10612,-1298.2,NaN,NaN,NaN,12373,53.529
757,1,26149,10639,-1301.3,NaN,NaN,NaN,14926,53.556
758,1,26151,10629,-1303.6,NaN,NaN,NaN,17204,53.559
759,1,26152,10617,-1293,NaN,NaN,NaN,20247,53.613
760,1,26141,10635,-1303.3,NaN,NaN,NaN,13565,53.495
761,1,26142,10614,-1293,NaN,NaN,NaN,14621,53.527
762,1,26138,10625,-1295.6,NaN,NaN,NaN,17543,53.537
763,1,26141,10630,-1300.9,NaN,NaN,NaN,15354,53.545
764,1,26135,10626,-1295.2,NaN,NaN,NaN,16885,53.499
765,1,26135,10641,-1301.3,NaN,NaN,NaN,16235,53.543
766,1,26133,10629,-1302.2,NaN,NaN,NaN,17150,53.541
767,1,26139,10633,-1289.6,NaN,NaN,NaN,16819,53.52
768,1,26149,10638,-1295.1,NaN,NaN,NaN,20107,53.516
769,1,26144,10635,-1288.3,NaN,NaN,NaN,15326,53.432
770,1,26144,10640,-1296.3,NaN,NaN,NaN,20011,53.562
771,1,26144,10632,-1298.6,NaN,NaN,NaN,16281,53.506
772,1,26133,10634,-1286.4,NaN,NaN,NaN,14284,53.504
774,1,26144,10634,-1296.2,NaN,NaN,NaN,14174,53.511
775,1,26141,10624,-1297.6,NaN,NaN,NaN,14246,53.42
776,1,26146,10633,-1289.2,NaN,NaN,NaN,14158,53.478
777,1,26140,10623,-1288.4,NaN,NaN,NaN,19902,53.51
778,1,26149,10624,-1298.9,NaN,NaN,NaN,14914,53.498
779,1,26148,10629,-1305.6,NaN,NaN,NaN,17024,53.524
780,1,26150,10628,-1292.9,NaN,NaN,NaN,15100,53.51
781,1,26151,10629,-1289.6,NaN,NaN,NaN,17350,53.48
782,1,26141,10636,-1304.7,NaN,NaN,NaN,14899,53.515
783,1,26130,10628,-1291.6,NaN,NaN,NaN,18676,53.494
784,1,26139,10629,-1292.3,NaN,NaN,NaN,17995,53.513
785,1,26144,10621,-1297.9,NaN,NaN,NaN,15049,53.514
786,1,26138,10629,-1296.6,NaN,NaN,NaN,15430,53.46
787,1,26147,10630,-1296.6,NaN,NaN,NaN,14097,53.457
788,1,26145,10634,-1284.6,NaN,NaN,NaN,17492,53.475
789,1,26129,10621,-1289.2,NaN,NaN,NaN,13913,53.503
790,1,26156,10633,-1294.7,NaN,NaN,NaN,14463,53.464
791,1,26140,10629,-1294.7,NaN,NaN,NaN,12505,53.478
792,1,26136,10621,-1284.5,NaN,NaN,NaN,15372,53.471
793,1,26121,10624,-1292.4,NaN,NaN,NaN,16261,53.538
794,1,26142,10626,-1281.7,NaN,NaN,NaN,15917,53.476
795,1,26146,10622,-1284.2,NaN,NaN,NaN,15988,53.442
796,1,26143,10632,-1289.5,NaN,NaN,NaN,15913,53.363
797,1,26141,10626,-1296.8,NaN,NaN,NaN,17309,53.491
798,1,26132,10619,-1299.3,NaN,NaN,NaN,17614,53.511
799,1,26126,10626,-1298.8,NaN,NaN,NaN,15409,53.383
800,1,26154,10637,-1288,NaN,NaN,NaN,18486,53.416
801,1,26134,10625,-1280.8,NaN,NaN,NaN,18181,53.413
802,1,26141,10626,-1284.3,NaN,NaN,NaN,17497,53.375
803,1,26153,10634,-1277.6,NaN,NaN,NaN,18983,53.397
804,1,26150,10631,-1301.5,NaN,NaN,NaN,17597,53.456
805,1,26137,10633,-1284.5,NaN,NaN,NaN,15848,53.428
806,1,26131,10623,-1285.8,NaN,NaN,NaN,12377,53.338
807,1,26137,10639,-1288.1,NaN,NaN,NaN,17052,53.749
808,1,26141,10634,-1292.4,NaN,NaN,NaN,14002,53.357
809,1,26130,10621,-1284.1,NaN,NaN,NaN,12926,53.39
810,1,26135,10629,-1296.9,NaN,NaN,NaN,17814,53.364
811,1,26152,10632,-1288.5,NaN,NaN,NaN,15177,53.375
812,1,26133,10630,-1299.4,NaN,NaN,NaN,16666,53.341
813,1,26135,10621,-1290.4,NaN,NaN,NaN,13988,53.318
814,1,26140,10630,-1276.8,NaN,NaN,NaN,14503,53.345
815,1,26150,10624,-1277.5,NaN,NaN,NaN,17296,53.388
816,1,26137,10633,-1290.1,NaN,NaN,NaN,18973,53.302
817,1,26132,10619,-1287,NaN,NaN,NaN,15970,53.383
818,1,26139,10628,-1289.8,NaN,NaN,NaN,17174,53.317
819,1,26138,10629,-1292.4,NaN,NaN,NaN,20252,53.304
820,1,26138,10634,-1283.2,NaN,NaN,NaN,17160,53.267
821,1,26136,10626,-1283,NaN,NaN,NaN,16744,53.309
822,1,26138,10630,-1284,NaN,NaN,NaN,17263,53.276
823,1,26137,10632,-1282.4,NaN,NaN,NaN,15456,53.233
824,1,26139,10636,-1285.2,NaN,NaN,NaN,15418,53.303
825,1,26145,10622,-1273.1,NaN,NaN,NaN,15432,53.31
826,1,26132,10634,-1296.2,NaN,NaN,NaN,13332,53.2
827,1,26156,10634,-1297.7,NaN,NaN,NaN,19548,53.325
828,1,26130,10628,-1290.3,NaN,NaN,NaN,15885,53.296
829,1,26135,10623,-1293.4,NaN,NaN,NaN,16955,53.351
830,1,26135,10620,-1275.2,NaN,NaN,NaN,15534,53.201
831,1,26134,10628,-1298.5,NaN,NaN,NaN,18833,53.195
832,1,26141,10627,-1286.6,NaN,NaN,NaN,14505,53.156
833,1,26140,10632,-1295.7,NaN,NaN,NaN,13666,53.17
834,1,26144,10623,-1282.6,NaN,NaN,NaN,15406,53.236
835,1,26138,10637,-1289.1,NaN,NaN,NaN,17463,53.211
836,1,26120,10625,-1288.5,NaN,NaN,NaN,18626,53.253
837,1,26130,10629,-1303.3,NaN,NaN,NaN,19385,53.181
838,1,26134,10624,-1286,NaN,NaN,NaN,21901,53.245
839,1,26139,10629,-1287.4,NaN,NaN,NaN,15055,53.204
840,1,26144,10620,-1280.1,NaN,NaN,NaN,17589,53.193
841,1,26151,10640,-1285.4,NaN,NaN,NaN,14947,53.168
842,1,26125,10632,-1292.3,NaN,NaN,NaN,17026,53.15
843,1,26132,10629,-1288.7,NaN,NaN,NaN,13939,53.242
844,1,26131,10624,-1281.1,NaN,NaN,NaN,14765,53.192
845,1,26153,10619,-1294.2,NaN,NaN,NaN,12565,53.223
846,1,26142,10632,-1291.2,NaN,NaN,NaN,15441,53.183
847,1,26139,10620,-1289.4,NaN,NaN,NaN,20460,53.255
848,1,26130,10623,-1294.4,NaN,NaN,NaN,21390,53.253
849,1,26135,10622,-1281.9,NaN,NaN,NaN,20959,53.215
850,1,26127,10626,-1299,NaN,NaN,NaN,15038,53.194
851,1,26140,10634,-1300.3,NaN,NaN,NaN,13923,53.226
853,1,26143,10627,-1281.8,NaN,NaN,NaN,20525,53.249
854,1,26141,10617,-1297.6,NaN,NaN,NaN,18892,53.32
855,1,26138,10631,-1296.9,NaN,NaN,NaN,16690,53.168
856,1,26141,10629,-1304.7,NaN,NaN,NaN,11812,53.193
857,1,26137,10638,-1277.8,NaN,NaN,NaN,15508,53.247
858,1,26152,10637,-1288.1,NaN,NaN,NaN,17779,53.25
859,1,26142,10625,-1290.3,NaN,NaN,NaN,17655,53.255
860,1,26148,10634,-1287.2,NaN,NaN,NaN,17756,53.26
861,1,26141,10637,-1286.4,NaN,NaN,NaN,14295,53.286
862,1,26146,10628,-1279.9,NaN,NaN,NaN,16790,53.263
863,1,26128,10626,-1282.3,NaN,NaN,NaN,14798,53.238
864,1,26137,10627,-1270.5,NaN,NaN,NaN,16978,53.674
865,1,26148,10627,-1270.9,NaN,NaN,NaN,13083,53.243
866,1,26148,10627,-1287.7,NaN,NaN,NaN,11486,53.253
868,1,26136,10625,-1283.3,NaN,NaN,NaN,13391,53.17
869,1,26138,10629,-1282.3,NaN,NaN,NaN,13999,53.318
870,1,26151,10629,-1277.8,NaN,NaN,NaN,15444,53.204
871,1,26159,10623,-1274.5,NaN,NaN,NaN,14612,53.219
872,1,26143,10626,-1279.7,NaN,NaN,NaN,14667,53.272
873,1,26136,10633,-1287.6,NaN,NaN,NaN,14645,53.199
874,1,26140,10626,-1266.1,NaN,NaN,NaN,15562,53.246
875,1,26139,10631,-1283.2,NaN,NaN,NaN,13321,53.252
877,1,26135,10630,-1273.8,NaN,NaN,NaN,15915,53.184
878,1,26143,10628,-1259.6,NaN,NaN,NaN,15363,53.21
879,1,26134,10630,-1285.3,NaN,NaN,NaN,17649,53.208
880,1,26136,10630,-1277.5,NaN,NaN,NaN,12797,53.261
881,1,26138,10619,-1274.3,NaN,NaN,NaN,17661,53.323
882,1,26129,10623,-1264.4,NaN,NaN,NaN,17347,53.73
883,1,26127,10627,-1281.2,NaN,NaN,NaN,16371,53.284
884,1,26136,10630,-1268.9,NaN,NaN,NaN,17043,53.31
885,1,26139,10629,-1273.8,NaN,NaN,NaN,15338,53.25
886,1,26132,10626,-1274,NaN,NaN,NaN,18807,53.374
887,1,26140,10626,-1275.2,NaN,NaN,NaN,16547,53.345
888,1,26140,10626,-1261.4,NaN,NaN,NaN,17885,53.267
889,1,26139,10632,-1275.5,NaN,NaN,NaN,17871,53.286
890,1,26133,10635,-1247.4,NaN,NaN,NaN,21469,53.703
891,1,26134,10628,-1279.5,NaN,NaN,NaN,17029,53.278
892,1,26139,10624,-1276.9,NaN,NaN,NaN,16388,53.262
893,1,26120,10631,-1277.1,NaN,NaN,NaN,14061,53.294
894,1,26148,10644,-1282.3,NaN,NaN,NaN,18135,53.214
895,1,26141,10624,-1269,NaN,NaN,NaN,18342,53.28
896,1,26135,10624,-1282.8,NaN,NaN,NaN,17205,53.282
897,1,26131,10632,-1276.8,NaN,NaN,NaN,15736,53.311
898,1,26140,10641,-1280.4,NaN,NaN,NaN,18304,53.72
899,1,26139,10629,-1283.2,NaN,NaN,NaN,12888,53.249
900,1,26140,10619,-1281.9,NaN,NaN,NaN,13192,53.334
901,1,26147,10632,-1277.8,NaN,NaN,NaN,14591,53.296
902,1,26140,10627,-1282.2,NaN,NaN,NaN,16313,53.266
903,1,26140,10626,-1282.9,NaN,NaN,NaN,20721,53.299
904,1,26125,10633,-1294.1,NaN,NaN,NaN,12586,53.27
905,1,26129,10615,-1292.1,NaN,NaN,NaN,14736,53.319
906,1,26135,10632,-1282.4,NaN,NaN,NaN,12809,53.254
907,1,26134,10629,-1279.2,NaN,NaN,NaN,15986,53.345
908,1,26132,10640,-1297.4,NaN,NaN,NaN,13461,53.272
909,1,26126,10630,-1286.9,NaN,NaN,NaN,18340,53.37
910,1,26143,10628,-1301.6,NaN,NaN,NaN,16588,53.336
911,1,26147,10627,-1275.1,NaN,NaN,NaN,14957,53.446
912,1,26138,10619,-1289.2,NaN,NaN,NaN,16201,53.347
913,1,26143,10625,-1292.2,NaN,NaN,NaN,13922,53.393
914,1,26137,10626,-1281.8,NaN,NaN,NaN,18602,53.369
915,1,26141,10629,-1285,NaN,NaN,NaN,18646,53.329
916,1,26127,10624,-1290.1,NaN,NaN,NaN,17562,53.42
917,1,26127,10623,-1291.9,NaN,NaN,NaN,13205,53.34
918,1,26131,10620,-1293.8,NaN,NaN,NaN,12519,53.303
919,1,26141,10626,-1283.8,NaN,NaN,NaN,18442,53.405
920,1,26142,10628,-1293.6,NaN,NaN,NaN,19252,53.405
921,1,26133,10625,-1285.1,NaN,NaN,NaN,19863,53.474
922,1,26124,10625,-1284.7,NaN,NaN,NaN,14796,53.423
923,1,26124,10640,-1287,NaN,NaN,NaN,16290,53.415
924,1,26142,10629,-1292.2,NaN,NaN,NaN,15908,53.385
925,1,26134,10628,-1272.4,NaN,NaN,NaN,14783,53.385
926,1,26140,10626,-1275.8,NaN,NaN,NaN,15476,53.417
927,1,26141,10612,-1289.8,NaN,NaN,NaN,15532,53.493
928,1,26130,10621,-1262.5,NaN,NaN,NaN,17205,53.511
929,1,26122,10621,-1275.4,NaN,NaN,NaN,20649,53.49
930,1,26132,10627,-1286.7,NaN,NaN,NaN,18183,53.481
931,1,26121,10622,-1290.6,NaN,NaN,NaN,16971,53.572
932,1,26126,10625,-1293.2,NaN,NaN,NaN,11656,53.46
933,1,26138,10635,-1270.3,NaN,NaN,NaN,19049,53.962
934,1,26143,10613,-1270.7,NaN,NaN,NaN,16688,53.53
935,1,26136,10636,-1279.3,NaN,NaN,NaN,13510,53.45
936,1,26127,10628,-1282.2,NaN,NaN,NaN,15986,53.582
937,1,26135,10634,-1276,NaN,NaN,NaN,11932,53.507
939,1,26128,10629,-1289.5,NaN,NaN,NaN,15353,53.481
940,1,26133,10627,-1261.4,NaN,NaN,NaN,16943,53.536
941,1,26130,10619,-1281.7,NaN,NaN,NaN,13389,53.546
942,1,26124,10615,-1274.1,NaN,NaN,NaN,17968,53.585
943,1,26125,10630,-1273.4,NaN,NaN,NaN,16254,53.52
944,1,26129,10630,-1278.4,NaN,NaN,NaN,17401,53.571
945,1,26128,10633,-1285.1,NaN,NaN,NaN,15373,53.588
946,1,26138,10625,-1282.3,NaN,NaN,NaN,19456,53.635
947,1,26132,10626,-1282.1,NaN,NaN,NaN,18536,53.567
948,1,26143,10635,-1284.8,NaN,NaN,NaN,18008,53.523
949,1,26149,10619,-1289.7,NaN,NaN,NaN,20825,53.526
950,1,26118,10633,-1259.9,NaN,NaN,NaN,16597,53.572
951,1,26141,10630,-1270.6,NaN,NaN,NaN,21327,53.53
952,1,26138,10635,-1270.6,NaN,NaN,NaN,11859,53.534
953,1,26146,10629,-1275.1,NaN,NaN,NaN,16999,53.494
954,1,26126,10625,-1280.1,NaN,NaN,NaN,13357,53.507
955,1,26134,10638,-1293.1,NaN,NaN,NaN,16307,53.547
956,1,26133,10625,-1291.4,NaN,NaN,NaN,16160,53.567
957,1,26141,10634,-1275.4,NaN,NaN,NaN,19627,53.524
958,1,26131,10637,-1293.5,NaN,NaN,NaN,16898,53.539
959,1,26125,10619,-1278.2,NaN,NaN,NaN,14455,53.514
960,1,26132,10624,-1281.5,NaN,NaN,NaN,16534,53.52
961,1,26139,10635,-1285.8,NaN,NaN,NaN,17691,53.575
962,1,26137,10641,-1277.5,NaN,NaN,NaN,19417,53.682
963,1,26134,10619,-1276.1,NaN,NaN,NaN,15107,53.659
964,1,26145,10633,-1273,NaN,NaN,NaN,16330,53.598
965,1,26138,10631,-1274.5,NaN,NaN,NaN,15967,54.073
966,1,26136,10626,-1273.3,NaN,NaN,NaN,18319,53.622
967,1,26136,10621,-1292.1,NaN,NaN,NaN,16716,53.589
968,1,26128,10631,-1282.1,NaN,NaN,NaN,18105,53.654
969,1,26143,10630,-1278.3,NaN,NaN,NaN,15822,53.547
970,1,26150,10631,-1293.3,NaN,NaN,NaN,14162,53.559
971,1,26143,10631,-1278.5,NaN,NaN,NaN,16718,53.543
972,1,26147,10638,-1288.2,NaN,NaN,NaN,17344,53.682
973,1,26141,10629,-1295.8,NaN,NaN,NaN,13232,53.573
974,1,26143,10633,-1297.6,NaN,NaN,NaN,16492,53.571
975,1,26142,10624,-1300.1,NaN,NaN,NaN,17999,53.573
976,1,26142,10634,-1289.8,NaN,NaN,NaN,15385,53.564
977,1,26149,10637,-1291.3,NaN,NaN,NaN,19735,53.559
978,1,26124,10620,-1298.5,NaN,NaN,NaN,17073,53.543
979,1,26139,10622,-1301.2,NaN,NaN,NaN,18171,53.514
980,1,26140,10623,-1306.8,NaN,NaN,NaN,17894,53.558
981,1,26140,10636,-1304.3,NaN,NaN,NaN,16003,53.555
982,1,26141,10624,-1300.4,NaN,NaN,NaN,16005,53.56
983,1,26143,10630,-1296.2,NaN,NaN,NaN,15449,53.566
984,1,26139,10628,-1293,NaN,NaN,NaN,25489,53.546
985,1,26148,10627,-1304.8,NaN,NaN,NaN,15542,53.534
986,1,26158,10628,-1296.3,NaN,NaN,NaN,20730,53.568
987,1,26140,10632,-1303.2,NaN,NaN,NaN,12486,53.532
988,1,26132,10625,-1300.6,NaN,NaN,NaN,15462,53.542
991,1,26144,10628,-1305.9,NaN,NaN,NaN,12966,53.531
993,1,26136,10626,-1300.5,NaN,NaN,NaN,15357,53.514
994,1,26159,10628,-1310,NaN,NaN,NaN,15701,53.534
995,1,26140,10643,-1311.4,NaN,NaN,NaN,19734,53.565
996,1,26132,10627,-1303.5,NaN,NaN,NaN,19104,53.543
997,1,26137,10620,-1300.9,NaN,NaN,NaN,15824,53.566
998,1,26144,10627,-1308.9,NaN,NaN,NaN,11846,53.586
999,1,26138,10638,-1307.8,NaN,NaN,NaN,16136,53.585
