frame num,molecule num,x (nm),y (nm),z (nm),x fid-corrected (nm),y fid-corrected (nm), z fid-corrected (nm),photons detected,mean background photons
1002,1,26139,10631,-1308.8,NaN,NaN,NaN,20417,53.509
1003,1,26156,10632,-1309.6,NaN,NaN,NaN,20520,53.541
1004,1,26147,10623,-1311,NaN,NaN,NaN,12518,53.484
1005,1,26137,10628,-1308.3,NaN,NaN,NaN,16001,53.485
1006,1,26143,10627,-1306.9,NaN,NaN,NaN,18830,53.482
1007,1,26152,10632,-1306.1,NaN,NaN,NaN,15049,53.393
1008,1,26132,10623,-1309.6,NaN,NaN,NaN,17348,53.423
1009,1,26155,10624,-1307.1,NaN,NaN,NaN,20501,53.537
1011,1,26149,10629,-1309.4,NaN,NaN,NaN,15388,53.573
1012,1,26141,10631,-1311.6,NaN,NaN,NaN,17091,53.457
1015,1,26143,10626,-1311.6,NaN,NaN,NaN,13356,53.443
1016,1,26140,10628,-1308,NaN,NaN,NaN,15673,53.509
1017,1,26139,10632,-1309.1,NaN,NaN,NaN,17345,53.498
1018,1,26143,10611,-1309.5,NaN,NaN,NaN,17413,53.536
1020,1,26142,10622,-1311.3,NaN,NaN,NaN,16120,53.434
1021,1,26142,10618,-1308.6,NaN,NaN,NaN,17477,53.413
1022,1,26142,10630,-1307.9,NaN,NaN,NaN,15543,53.424
1023,1,26139,10626,-1310.1,NaN,NaN,NaN,16155,53.391
1024,1,26139,10625,-1309.4,NaN,NaN,NaN,14941,53.455
1025,1,26148,10643,-1304.1,NaN,NaN,NaN,17232,53.435
1026,1,26151,10630,-1309.9,NaN,NaN,NaN,13931,53.568
1027,1,26139,10624,-1310.4,NaN,NaN,NaN,18093,53.466
1028,1,26133,10621,-1301.9,NaN,NaN,NaN,15101,53.498
1029,1,26148,10623,-1309.2,NaN,NaN,NaN,17603,53.361
1030,1,26144,10637,-1311.5,NaN,NaN,NaN,16121,53.438
1031,1,26147,10626,-1309.1,NaN,NaN,NaN,12087,53.432
1032,2,26133,10631,-1308,NaN,NaN,NaN,18662,53.429
1033,1,26146,10625,-1308.1,NaN,NaN,NaN,17375,53.474
1034,1,26151,10633,-1298.3,NaN,NaN,NaN,13550,53.43
1035,1,26155,10630,-1308.2,NaN,NaN,NaN,12369,53.4
1036,1,26145,10628,-1309.5,NaN,NaN,NaN,16226,53.416
1037,1,26143,10632,-1309.4,NaN,NaN,NaN,20888,53.531
1038,1,26141,10622,-1307.6,NaN,NaN,NaN,16995,53.39
1039,1,26159,10630,-1308.2,NaN,NaN,NaN,15125,53.388
1040,1,26152,10629,-1307,NaN,NaN,NaN,13369,53.38
1041,1,26149,10632,-1308.2,NaN,NaN,NaN,18630,53.359
1042,1,26133,10628,-1309.5,NaN,NaN,NaN,16303,53.374
1043,1,26149,10625,-1306.9,NaN,NaN,NaN,12593,53.345
1044,1,26129,10630,-1309.5,NaN,NaN,NaN,11625,53.38
1045,1,26140,10628,-1306.7,NaN,NaN,NaN,16229,53.327
1046,1,26143,10633,-1310.4,NaN,NaN,NaN,13118,53.354
1047,1,26151,10615,-1308,NaN,NaN,NaN,14382,53.419
1048,1,26159,10633,-1310.4,NaN,NaN,NaN,17488,53.44
1049,1,26154,10628,-1308.7,NaN,NaN,NaN,18193,53.346
1050,1,26138,10625,-1306.6,NaN,NaN,NaN,13982,53.329
1051,1,26150,10621,-1311.6,NaN,NaN,NaN,17167,53.393
1052,1,26143,10629,-1311,NaN,NaN,NaN,14306,53.377
1054,1,26135,10628,-1307.2,NaN,NaN,NaN,15936,53.381
1056,1,26157,10636,-1308.2,NaN,NaN,NaN,16904,53.407
1057,1,26152,10628,-1310.5,NaN,NaN,NaN,14705,53.365
1058,1,26148,10628,-1308.6,NaN,NaN,NaN,17647,53.351
1059,1,26155,10631,-1310.9,NaN,NaN,NaN,16539,53.348
1060,1,26139,10625,-1310.5,NaN,NaN,NaN,16431,53.358
1061,1,26151,10637,-1310.3,NaN,NaN,NaN,14528,53.312
1062,1,26135,10623,-1311,NaN,NaN,NaN,17186,53.344
1063,1,26137,10635,-1310.5,NaN,NaN,NaN,20301,53.4
1064,1,26140,10635,-1308.4,NaN,NaN,NaN,18014,53.403
1065,1,26138,10628,-1309.4,NaN,NaN,NaN,15595,53.354
1066,1,26135,10633,-1306.9,NaN,NaN,NaN,14016,53.328
1067,1,26130,10629,-1306.8,NaN,NaN,NaN,14821,53.459
1068,1,26137,10627,-1308.8,NaN,NaN,NaN,18530,53.434
1069,1,26146,10618,-1307.2,NaN,NaN,NaN,17754,53.406
1070,1,26143,10631,-1307.5,NaN,NaN,NaN,18016,53.441
1071,1,26146,10627,-1307,NaN,NaN,NaN,19524,53.375
1072,1,26146,10636,-1308.1,NaN,NaN,NaN,17215,53.39
1073,1,26147,10627,-1305.5,NaN,NaN,NaN,17453,53.344
1074,1,26140,10623,-1310.5,NaN,NaN,NaN,16013,53.263
1075,1,26150,10629,-1307.7,NaN,NaN,NaN,14906,53.381
1076,1,26131,10622,-1303.3,NaN,NaN,NaN,15306,53.373
1077,1,26135,10638,-1309.1,NaN,NaN,NaN,15745,53.333
1078,1,26144,10630,-1308,NaN,NaN,NaN,12731,53.328
1079,1,26137,10626,-1297.8,NaN,NaN,NaN,15658,53.353
1080,1,26133,10620,-1306.8,NaN,NaN,NaN,13256,53.378
1081,1,26145,10627,-1306.7,NaN,NaN,NaN,17235,53.372
1082,1,26138,10639,-1299.7,NaN,NaN,NaN,17372,53.391
1084,1,26138,10628,-1309.8,NaN,NaN,NaN,13642,53.405
1085,1,26147,10632,-1305,NaN,NaN,NaN,13596,53.316
1086,1,26142,10633,-1310.9,NaN,NaN,NaN,19143,53.406
1087,1,26132,10620,-1305.9,NaN,NaN,NaN,19829,53.384
1088,1,26144,10631,-1301.3,NaN,NaN,NaN,21998,53.364
1089,1,26141,10634,-1306.9,NaN,NaN,NaN,13976,53.363
1090,1,26149,10633,-1309.8,NaN,NaN,NaN,13771,53.337
1091,1,26147,10639,-1304.2,NaN,NaN,NaN,20045,53.447
1092,1,26142,10630,-1307.6,NaN,NaN,NaN,19704,53.44
1093,1,26142,10635,-1310.2,NaN,NaN,NaN,18700,53.444
1094,1,26137,10626,-1306.3,NaN,NaN,NaN,16098,53.386
1096,1,26147,10632,-1311.2,NaN,NaN,NaN,14655,53.321
1098,1,26153,10631,-1310,NaN,NaN,NaN,17366,53.409
1099,1,26148,10633,-1308.9,NaN,NaN,NaN,14550,53.372
1100,1,26142,10637,-1305.7,NaN,NaN,NaN,13129,53.467
1101,1,26135,10631,-1305.5,NaN,NaN,NaN,13603,53.423
1102,1,26139,10638,-1308.2,NaN,NaN,NaN,15970,53.481
1103,1,26145,10631,-1306.9,NaN,NaN,NaN,14364,53.485
1104,1,26145,10628,-1308.1,NaN,NaN,NaN,17489,53.475
1105,1,26133,10633,-1299,NaN,NaN,NaN,16655,53.477
1106,1,26140,10631,-1297.2,NaN,NaN,NaN,20168,53.492
1107,1,26144,10624,-1304.5,NaN,NaN,NaN,17252,53.566
1108,1,26132,10638,-1310.6,NaN,NaN,NaN,16528,53.487
1109,1,26141,10639,-1305.1,NaN,NaN,NaN,13733,53.467
1110,1,26137,10625,-1305.6,NaN,NaN,NaN,13003,53.526
1113,1,26135,10626,-1300.2,NaN,NaN,NaN,17542,53.512
1114,1,26147,10625,-1307,NaN,NaN,NaN,11919,53.524
1115,1,26146,10628,-1301.7,NaN,NaN,NaN,15716,53.523
1116,1,26135,10633,-1307.4,NaN,NaN,NaN,17175,53.516
1117,1,26143,10626,-1309.3,NaN,NaN,NaN,15219,53.561
1118,1,26131,10632,-1309.6,NaN,NaN,NaN,12129,53.481
1119,1,26144,10626,-1305.6,NaN,NaN,NaN,12555,53.447
1120,1,26137,10628,-1306.9,NaN,NaN,NaN,14135,53.545
1121,1,26144,10619,-1302.2,NaN,NaN,NaN,17431,53.525
1122,1,26150,10633,-1309,NaN,NaN,NaN,13170,53.51
1123,1,26153,10637,-1310.4,NaN,NaN,NaN,16685,53.569
1124,1,26127,10626,-1308.5,NaN,NaN,NaN,16198,53.532
1125,1,26142,10640,-1309,NaN,NaN,NaN,16722,53.541
1127,1,26142,10633,-1306.9,NaN,NaN,NaN,15175,53.573
1129,1,26130,10633,-1306.3,NaN,NaN,NaN,14880,53.477
1130,1,26141,10619,-1304,NaN,NaN,NaN,17501,53.49
1131,1,26146,10626,-1308.1,NaN,NaN,NaN,17236,53.48
1132,1,26134,10618,-1303.5,NaN,NaN,NaN,15908,53.524
1133,1,26129,10628,-1308.4,NaN,NaN,NaN,16434,53.538
1134,1,26145,10634,-1307.6,NaN,NaN,NaN,19713,53.567
1135,1,26141,10634,-1308.9,NaN,NaN,NaN,15229,53.497
1136,1,26139,10626,-1304.9,NaN,NaN,NaN,12393,53.53
1137,1,26135,10624,-1308.8,NaN,NaN,NaN,17481,53.53
1138,1,26149,10631,-1305.1,NaN,NaN,NaN,21386,53.543
1139,1,26148,10636,-1303.5,NaN,NaN,NaN,17551,53.501
1140,1,26132,10636,-1308.1,NaN,NaN,NaN,17194,53.49
1141,1,26141,10636,-1310.9,NaN,NaN,NaN,20800,53.538
1142,1,26130,10635,-1309.3,NaN,NaN,NaN,19641,53.552
1143,1,26135,10625,-1306,NaN,NaN,NaN,19545,53.52
1144,1,26142,10629,-1298.7,NaN,NaN,NaN,18852,53.623
1145,1,26136,10633,-1303.9,NaN,NaN,NaN,17761,53.481
1146,1,26156,10630,-1308.6,NaN,NaN,NaN,19142,53.558
1147,1,26143,10634,-1306.7,NaN,NaN,NaN,17702,53.487
1148,1,26143,10620,-1302.7,NaN,NaN,NaN,23857,53.617
1149,1,26136,10633,-1309.7,NaN,NaN,NaN,20181,53.539
1150,1,26149,10634,-1305.9,NaN,NaN,NaN,18811,53.549
1151,1,26130,10629,-1306.8,NaN,NaN,NaN,21004,53.494
1152,1,26137,10631,-1303.6,NaN,NaN,NaN,16618,53.517
1153,1,26134,10636,-1301.9,NaN,NaN,NaN,18771,53.521
1154,1,26140,10627,-1304,NaN,NaN,NaN,20288,53.529
1155,1,26129,10621,-1301.5,NaN,NaN,NaN,15810,53.523
1156,1,26140,10629,-1299.1,NaN,NaN,NaN,16726,53.479
1157,1,26150,10632,-1304,NaN,NaN,NaN,22367,53.535
1158,1,26135,10625,-1307.3,NaN,NaN,NaN,20206,53.542
1159,1,26142,10627,-1300.2,NaN,NaN,NaN,18092,53.414
1160,1,26150,10633,-1307.4,NaN,NaN,NaN,16914,53.468
1161,1,26134,10630,-1297.1,NaN,NaN,NaN,14377,53.44
1162,1,26130,10622,-1308.7,NaN,NaN,NaN,14000,53.416
1163,1,26140,10615,-1304.1,NaN,NaN,NaN,15588,53.444
1164,1,26140,10627,-1306.3,NaN,NaN,NaN,15770,53.519
1165,1,26132,10631,-1303.5,NaN,NaN,NaN,17249,53.548
1166,1,26142,10623,-1299.4,NaN,NaN,NaN,16065,53.521
1167,1,26139,10628,-1304.2,NaN,NaN,NaN,19323,53.444
1168,1,26150,10634,-1304.1,NaN,NaN,NaN,17218,53.454
1169,1,26142,10631,-1303.2,NaN,NaN,NaN,19739,53.486
1170,1,26135,10618,-1304.3,NaN,NaN,NaN,17640,53.4
1171,1,26133,10623,-1302.6,NaN,NaN,NaN,16368,53.451
1172,1,26144,10633,-1305.8,NaN,NaN,NaN,16380,53.492
1173,1,26137,10640,-1309.7,NaN,NaN,NaN,19624,53.488
1174,1,26134,10639,-1306.9,NaN,NaN,NaN,15326,53.547
1175,1,26139,10628,-1301.1,NaN,NaN,NaN,19021,53.47
1176,1,26144,10627,-1302.9,NaN,NaN,NaN,16967,53.448
1177,1,26135,10637,-1300.4,NaN,NaN,NaN,17699,53.472
1178,1,26146,10626,-1299.5,NaN,NaN,NaN,15248,53.453
1180,1,26142,10637,-1302.4,NaN,NaN,NaN,15287,53.47
1181,1,26143,10631,-1300.9,NaN,NaN,NaN,15056,53.42
1182,1,26131,10623,-1300.3,NaN,NaN,NaN,14185,53.477
1183,1,26142,10624,-1297.6,NaN,NaN,NaN,14790,53.479
1184,1,26132,10621,-1297.8,NaN,NaN,NaN,17132,53.477
1185,1,26130,10627,-1293.8,NaN,NaN,NaN,17770,53.535
1186,1,26142,10632,-1304.7,NaN,NaN,NaN,19176,53.481
1187,1,26151,10622,-1297.9,NaN,NaN,NaN,13418,53.427
1188,1,26133,10623,-1298,NaN,NaN,NaN,13777,53.425
1189,1,26144,10628,-1308.2,NaN,NaN,NaN,16805,53.454
1190,1,26142,10635,-1289.5,NaN,NaN,NaN,12637,53.427
1191,1,26129,10627,-1296.7,NaN,NaN,NaN,16433,53.405
1192,1,26140,10627,-1297.1,NaN,NaN,NaN,15460,53.423
1193,1,26131,10634,-1292.3,NaN,NaN,NaN,14385,53.457
1194,1,26141,10628,-1302,NaN,NaN,NaN,13085,53.451
1195,1,26142,10631,-1289.5,NaN,NaN,NaN,17255,53.411
1196,1,26133,10622,-1297.5,NaN,NaN,NaN,13036,53.438
1197,1,26126,10623,-1297,NaN,NaN,NaN,17086,53.41
1198,1,26133,10630,-1303.8,NaN,NaN,NaN,16846,53.378
1199,1,26133,10625,-1302.2,NaN,NaN,NaN,17010,53.408
1200,1,26127,10628,-1302.3,NaN,NaN,NaN,16666,53.389
1201,1,26127,10622,-1304.9,NaN,NaN,NaN,19211,53.406
1202,1,26137,10635,-1301.5,NaN,NaN,NaN,18039,53.368
1203,1,26129,10631,-1302.2,NaN,NaN,NaN,14356,53.329
1204,1,26137,10628,-1303.6,NaN,NaN,NaN,13952,53.404
1206,1,26131,10622,-1299.3,NaN,NaN,NaN,15392,53.258
1207,1,26122,10622,-1294.7,NaN,NaN,NaN,11921,53.342
1208,1,26138,10612,-1291.3,NaN,NaN,NaN,13300,53.343
1209,1,26132,10633,-1304.2,NaN,NaN,NaN,11946,53.372
1210,1,26134,10635,-1300.9,NaN,NaN,NaN,18421,53.257
1212,1,26142,10626,-1296.4,NaN,NaN,NaN,14054,53.188
1213,1,26143,10633,-1299.7,NaN,NaN,NaN,16060,53.201
1214,1,26130,10624,-1300.4,NaN,NaN,NaN,15466,53.336
1215,1,26139,10624,-1305.2,NaN,NaN,NaN,16289,53.211
1216,1,26128,10627,-1296.5,NaN,NaN,NaN,16773,53.224
1217,1,26137,10624,-1283.3,NaN,NaN,NaN,16155,53.249
1218,1,26136,10632,-1302,NaN,NaN,NaN,16779,53.332
1219,1,26141,10634,-1301.2,NaN,NaN,NaN,14568,53.211
1220,1,26142,10632,-1302.8,NaN,NaN,NaN,13591,53.292
1221,1,26118,10635,-1303.9,NaN,NaN,NaN,13487,53.276
1222,1,26135,10638,-1300.3,NaN,NaN,NaN,16299,53.296
1223,1,26139,10635,-1306.1,NaN,NaN,NaN,14248,53.282
1225,1,26144,10621,-1297.6,NaN,NaN,NaN,13485,53.313
1226,1,26132,10640,-1293.6,NaN,NaN,NaN,15009,53.284
1227,1,26141,10642,-1299.9,NaN,NaN,NaN,17679,53.277
1228,1,26137,10632,-1301.1,NaN,NaN,NaN,20033,53.337
1229,1,26134,10633,-1302.3,NaN,NaN,NaN,16504,53.3
1230,1,26127,10628,-1298.8,NaN,NaN,NaN,20465,53.333
1231,1,26140,10637,-1306.5,NaN,NaN,NaN,21933,53.378
1232,1,26125,10638,-1306,NaN,NaN,NaN,17269,53.338
1233,1,26140,10632,-1304.4,NaN,NaN,NaN,12880,53.252
1234,1,26139,10633,-1297.1,NaN,NaN,NaN,13561,53.259
1235,1,26132,10630,-1295.5,NaN,NaN,NaN,16290,53.289
1236,1,26128,10625,-1302.9,NaN,NaN,NaN,20699,53.368
1237,1,26129,10635,-1290.9,NaN,NaN,NaN,17346,53.342
1238,1,26131,10637,-1286.4,NaN,NaN,NaN,16926,53.29
1239,1,26125,10631,-1302.1,NaN,NaN,NaN,14261,53.338
1240,1,26136,10636,-1296.3,NaN,NaN,NaN,11424,53.319
1241,1,26123,10637,-1300.3,NaN,NaN,NaN,17520,53.322
1242,1,26128,10642,-1292.9,NaN,NaN,NaN,15511,53.321
1243,1,26130,10644,-1306.9,NaN,NaN,NaN,12688,53.345
1244,1,26122,10626,-1298.7,NaN,NaN,NaN,15255,53.355
1245,1,26126,10646,-1287.3,NaN,NaN,NaN,16507,53.325
1246,1,26124,10636,-1303.5,NaN,NaN,NaN,18998,53.32
1247,1,26126,10631,-1299.2,NaN,NaN,NaN,13832,53.35
1248,1,26143,10629,-1297.3,NaN,NaN,NaN,15413,53.25
1249,1,26140,10631,-1289.7,NaN,NaN,NaN,17810,53.65
1250,1,26139,10638,-1298,NaN,NaN,NaN,14658,53.379
1251,1,26127,10627,-1301.1,NaN,NaN,NaN,13545,53.425
1252,1,26129,10638,-1305.2,NaN,NaN,NaN,13409,53.431
1253,1,26143,10642,-1296.3,NaN,NaN,NaN,12779,53.333
1254,1,26127,10634,-1294.8,NaN,NaN,NaN,15519,53.407
1255,1,26139,10631,-1303.1,NaN,NaN,NaN,15908,53.394
1256,1,26137,10639,-1293.6,NaN,NaN,NaN,16175,53.438
1257,1,26123,10627,-1295,NaN,NaN,NaN,13037,53.387
1258,1,26126,10624,-1301.6,NaN,NaN,NaN,16064,53.387
1259,1,26125,10639,-1297.3,NaN,NaN,NaN,12610,53.363
1260,1,26131,10626,-1287.8,NaN,NaN,NaN,14417,53.39
1261,1,26120,10633,-1295.4,NaN,NaN,NaN,18770,53.399
1262,1,26140,10633,-1284.7,NaN,NaN,NaN,19185,53.431
1263,1,26142,10634,-1295.8,NaN,NaN,NaN,16215,53.422
1264,1,26125,10627,-1288.7,NaN,NaN,NaN,15368,53.432
1265,1,26137,10633,-1283,NaN,NaN,NaN,18071,53.426
1266,1,26124,10623,-1296.5,NaN,NaN,NaN,14744,53.372
1267,1,26133,10634,-1293,NaN,NaN,NaN,13907,53.416
1268,1,26115,10633,-1289.2,NaN,NaN,NaN,16022,53.439
1269,1,26135,10626,-1287.8,NaN,NaN,NaN,22740,53.435
1271,1,26128,10637,-1294.7,NaN,NaN,NaN,16949,53.43
1272,1,26126,10634,-1293.7,NaN,NaN,NaN,19402,53.503
1273,1,26132,10627,-1297.5,NaN,NaN,NaN,22349,53.481
1274,1,26127,10625,-1295.4,NaN,NaN,NaN,17499,53.407
1275,1,26125,10629,-1297.7,NaN,NaN,NaN,17646,53.411
1276,1,26121,10638,-1299.7,NaN,NaN,NaN,20961,53.424
1277,1,26128,10637,-1293.6,NaN,NaN,NaN,15759,53.391
1278,1,26128,10626,-1280.5,NaN,NaN,NaN,14211,53.43
1279,1,26129,10627,-1293,NaN,NaN,NaN,15899,53.388
1280,1,26122,10631,-1278.5,NaN,NaN,NaN,18307,53.442
1281,1,26129,10628,-1288.1,NaN,NaN,NaN,18331,53.37
1282,1,26137,10627,-1288.7,NaN,NaN,NaN,23228,53.479
1283,1,26130,10632,-1276.3,NaN,NaN,NaN,14151,53.368
1284,1,26125,10629,-1296.4,NaN,NaN,NaN,15006,53.428
1285,1,26133,10638,-1287.7,NaN,NaN,NaN,16573,53.384
1286,1,26127,10635,-1289.1,NaN,NaN,NaN,20210,53.38
1287,1,26133,10632,-1276.3,NaN,NaN,NaN,17082,53.41
1288,1,26139,10635,-1290.6,NaN,NaN,NaN,13490,53.4
1290,1,26127,10632,-1291,NaN,NaN,NaN,14891,53.203
1291,1,26144,10635,-1300.6,NaN,NaN,NaN,16622,53.344
1292,1,26130,10631,-1295,NaN,NaN,NaN,17338,53.247
1293,1,26141,10640,-1300.3,NaN,NaN,NaN,20313,53.32
1294,1,26137,10634,-1296.3,NaN,NaN,NaN,18554,53.317
1295,1,26128,10636,-1301,NaN,NaN,NaN,15757,53.244
1296,1,26135,10635,-1307.7,NaN,NaN,NaN,19411,53.299
1297,1,26127,10630,-1305.8,NaN,NaN,NaN,19465,53.353
1298,1,26127,10627,-1304.7,NaN,NaN,NaN,18764,53.323
1299,1,26127,10634,-1307,NaN,NaN,NaN,20641,53.352
1300,1,26135,10621,-1306.1,NaN,NaN,NaN,18117,53.387
1301,1,26146,10627,-1310.7,NaN,NaN,NaN,14067,53.235
1302,1,26140,10641,-1308.7,NaN,NaN,NaN,16702,53.28
1303,1,26138,10634,-1303.6,NaN,NaN,NaN,18453,53.34
1304,1,26131,10631,-1302.7,NaN,NaN,NaN,18111,53.307
1305,1,26128,10627,-1303,NaN,NaN,NaN,16565,53.272
1306,1,26125,10637,-1310,NaN,NaN,NaN,18458,53.296
1307,1,26139,10631,-1308.1,NaN,NaN,NaN,17313,53.374
1308,1,26136,10644,-1308.3,NaN,NaN,NaN,20733,53.326
1309,1,26131,10632,-1308.4,NaN,NaN,NaN,16719,53.198
1310,1,26138,10636,-1305,NaN,NaN,NaN,13070,53.317
1312,1,26134,10638,-1308.9,NaN,NaN,NaN,12920,53.266
1313,1,26136,10628,-1308.5,NaN,NaN,NaN,15279,53.364
1314,1,26139,10629,-1308.3,NaN,NaN,NaN,14588,53.332
1315,1,26134,10631,-1308.7,NaN,NaN,NaN,13886,53.333
1317,1,26133,10629,-1311,NaN,NaN,NaN,18736,53.39
1318,1,26140,10625,-1310,NaN,NaN,NaN,15751,53.412
1319,1,26137,10625,-1305.3,NaN,NaN,NaN,19101,53.338
1320,1,26128,10633,-1307.9,NaN,NaN,NaN,13614,53.261
1322,1,26130,10633,-1309.1,NaN,NaN,NaN,15699,53.285
1323,1,26129,10631,-1307.6,NaN,NaN,NaN,13496,53.251
1325,1,26126,10637,-1310.5,NaN,NaN,NaN,15623,53.26
1326,1,26134,10630,-1309.5,NaN,NaN,NaN,14737,53.313
1327,1,26125,10633,-1307.2,NaN,NaN,NaN,12990,53.284
1330,1,26132,10624,-1307.7,NaN,NaN,NaN,13446,53.209
1331,1,26123,10630,-1308.6,NaN,NaN,NaN,12350,53.161
1332,1,26137,10624,-1310.4,NaN,NaN,NaN,14696,53.216
1333,1,26134,10630,-1307.4,NaN,NaN,NaN,17289,53.2
1336,1,26132,10629,-1309.7,NaN,NaN,NaN,15938,53.235
1337,1,26146,10625,-1307.8,NaN,NaN,NaN,16385,53.22
1338,1,26137,10624,-1306.8,NaN,NaN,NaN,15184,53.226
1339,1,26128,10629,-1309.4,NaN,NaN,NaN,16926,53.33
1341,1,26139,10624,-1300.3,NaN,NaN,NaN,17156,53.265
1342,1,26144,10635,-1303.3,NaN,NaN,NaN,12592,53.156
1343,1,26143,10628,-1302.5,NaN,NaN,NaN,16085,53.131
1345,1,26128,10629,-1309.9,NaN,NaN,NaN,16242,53.164
1346,1,26129,10625,-1309.1,NaN,NaN,NaN,15818,53.229
1347,1,26136,10634,-1307.7,NaN,NaN,NaN,17073,53.146
1348,1,26140,10624,-1307,NaN,NaN,NaN,16627,53.183
1349,1,26135,10631,-1306.9,NaN,NaN,NaN,16875,53.086
